000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004155DC | 74 53                    | je xinput1_3.415631                     |
00000000004155DE | 79 73                    | jns xinput1_3.415653                    |
00000000004155E0 | 74 65                    | je xinput1_3.415647                     |
00000000004155E2 | 6D                       | insd                                    |
00000000004155E3 | 54                       | push rsp                                |
00000000004155E4 | 696D 65 41734669         | imul ebp,dword ptr ss:[rbp+65],69467341 |
00000000004155EB | 6C                       | insb                                    |
00000000004155EC | 65:54                    | push rsp                                |
00000000004155EE | 696D 65 00640354         | imul ebp,dword ptr ss:[rbp+65],54036400 |
00000000004155F5 | 65:72 6D                 | jb xinput1_3.415665                     |
00000000004155F8 | 696E 61 74655072         | imul ebp,dword ptr ds:[rsi+61],72506574 |
00000000004155FF | 6F                       | outsd                                   |
0000000000415600 | 6365 73                  | movsxd esp,dword ptr ss:[rbp+73]        |
0000000000415603 | 73 00                    | jae xinput1_3.415605                    |
0000000000415605 | 007403 55                | add byte ptr ds:[rbx+rax+55],dh         |
0000000000415609 | 6E                       | outsb                                   |
000000000041560A | 68 616E646C              | push 6C646E61                           |
000000000041560F | 656445:78 63             | js xinput1_3.415677                     |
0000000000415614 | 65:70 74                 | jo xinput1_3.41568B                     |
0000000000415617 | 696F 6E 46696C74         | imul ebp,dword ptr ds:[rdi+6E],746C6946 |
000000000041561E | 65:72 00                 | jb xinput1_3.415621                     |
0000000000415621 | 0050 03                  | add byte ptr ds:[rax+3],dl              |
0000000000415624 | 53                       | push rbx                                |
0000000000415625 | 65:74 55                 | je xinput1_3.41567D                     |
0000000000415628 | 6E                       | outsb                                   |
0000000000415629 | 68 616E646C              | push 6C646E61                           |
000000000041562E | 656445:78 63             | js xinput1_3.415696                     |
0000000000415633 | 65:70 74                 | jo xinput1_3.4156AA                     |
0000000000415636 | 696F 6E 46696C74         | imul ebp,dword ptr ds:[rdi+6E],746C6946 |
000000000041563D | 65:72 00                 | jb xinput1_3.415640                     |
0000000000415640 | 1301                     | adc eax,dword ptr ds:[rcx]              |
0000000000415642 | 4765:74 43               | je xinput1_3.415689                     |
0000000000415646 | 6F                       | outsd                                   |
0000000000415647 | 6D                       | insd                                    |
0000000000415648 | 6D                       | insd                                    |
0000000000415649 | 61                       | ???                                     |
000000000041564A | 6E                       | outsb                                   |
